,batch_size_planned,percentage_batch_until_standstill,batch_size_run,batch_size_remain,subbatch_ID,time_initial_standstill,time_typeChange_standstill,time_unforeseen_standstill,time_standstill_sum,N_unforeseen_standstills,batch_ID_num,batch_size,cycle_time_mean,cycle_time_std,line_ID_num,partType_ID_num,time_initial,time_typeChange_standstill_mean,time_typeChange_standstill_std,time_unforeseen_standstills_mean,time_unforeseen_standstills_std,interventions,index_orig,partTypeChange,batch_ID_counter,batch_ID_unique,batch_ID_unique_noCounter,T1_MV_Supplier,T2_MV_Supplier,T3_MV_Supplier,T4_MV_Supplier,T5_MV_Supplier,T6_MV_Supplier,T7_MV_Supplier,T8_MV_Supplier,HU_Block_Supplier,subbatch_ID_unique
10,604.736959843706,1.00000000000000,604.736959843706,0,1,7192.45177297299,0.0,0.0,7192.45177297299,0.7396099391387361,16,604.7369598437061,12.962102157176336,0.09806585104268271,1,211,0,1269.0444576763346,98.0701685016735,914.6184425221318,257.49035516119835,,45,0,5,1_5_211_16,1_211_16,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_C,1_5_211_16_1
11,602.734203641345,0.7183759614981383,432.989763068666,169.744440572679,1,7192.45177297299,0.0,926.9991456505412,8119.45091862353,1.2779195679714006,3,602.7342036413452,12.956992130555108,0.08903263815424878,1,211,0,1161.9835615958875,102.02877495909306,888.4318011564889,233.0917341120955,,32,0,6,1_6_211_3,1_211_3,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_B,1_6_211_3_1
12,169.744440572679,1.00000000000000,169.744440572679,0,2,8119.45091862353,0.0,0.0,8119.45091862353,1.2779195679714006,3,602.7342036413452,12.956992130555108,0.08903263815424878,1,211,0,1161.9835615958875,102.02877495909306,888.4318011564889,233.0917341120955,,32,0,6,1_6_211_3,1_211_3,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_B,1_6_211_3_2
13,514.046597828332,0.15332408292312671,78.8157231917824,435.230874636550,1,8119.45091862353,1342.1364174550379,999.6858660909843,10461.2732021696,2.2851566240940864,14,514.0465978283321,13.034374908949294,0.0927183045365478,1,111,0,1221.6483341474968,124.20728845689547,919.014470249035,216.54561227221478,,13,1,7,1_7_111_14,1_111_14,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_B,1_7_111_14_1
14,435.230874636550,0.8781019003471183,382.177058108093,53.0538165284570,2,10461.2732021696,0.0,889.1861959925103,11350.4593981621,2.2851566240940864,14,514.0465978283321,13.034374908949294,0.0927183045365478,1,111,0,1221.6483341474968,124.20728845689547,919.014470249035,216.54561227221478,,13,1,7,1_7_111_14,1_111_14,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_B,1_7_111_14_2
15,53.0538165284570,1.00000000000000,53.0538165284570,0,3,11350.4593981621,0.0,0.0,11350.4593981621,2.2851566240940864,14,514.0465978283321,13.034374908949294,0.0927183045365478,1,111,0,1221.6483341474968,124.20728845689547,919.014470249035,216.54561227221478,,13,1,7,1_7_111_14,1_111_14,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_B,1_7_111_14_3
16,578.482343277117,0.6618230201562684,382.852931534737,195.629411742380,1,11350.4593981621,1185.7206400309835,847.3848644655469,13383.5649026586,1.0276166144471746,28,578.4823432771169,12.980660451158004,0.10765492687819787,1,211,0,1255.3293946567715,122.62810530289939,830.4132876854584,241.41455549965363,,57,1,8,1_8_211_28,1_211_28,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,HU_Block_Supplier_C,1_8_211_28_1
17,195.629411742380,1.00000000000000,195.629411742380,0,2,13383.5649026586,0.0,0.0,13383.5649026586,1.0276166144471746,28,578.4823432771169,12.980660451158004,0.10765492687819787,1,211,0,1255.3293946567715,122.62810530289939,830.4132876854584,241.41455549965363,,57,1,8,1_8_211_28,1_211_28,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,HU_Block_Supplier_C,1_8_211_28_2
18,599.003707484886,0.1777362850774019,106.464693715954,492.539013768932,1,13383.5649026586,0.0,492.3011525979322,13875.8660552565,1.7378909839077652,10,599.003707484886,13.081977061243464,0.10092341391099824,1,211,0,1254.5087278533558,163.5075872545466,965.5831374310015,259.9598889619686,,39,0,9,1_9_211_10,1_211_10,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_C,1_9_211_10_1
19,492.539013768932,1.00000000000000,492.539013768932,0,2,13875.8660552565,0.0,0.0,13875.8660552565,1.7378909839077652,10,599.003707484886,13.081977061243464,0.10092341391099824,1,211,0,1254.5087278533558,163.5075872545466,965.5831374310015,259.9598889619686,,39,0,9,1_9_211_10,1_211_10,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_C,1_9_211_10_2
20,497.824284950861,1.00000000000000,497.824284950861,0,1,13875.8660552565,1041.4538845368454,0.0,14917.3199397933,0.8760877712630282,9,497.8242849508608,12.959772040305955,0.10753831259446249,1,111,0,1171.5123841084035,149.7925822126424,803.1668507709585,220.00372573290076,,8,1,10,1_10_111_9,1_111_9,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_B,1_10_111_9_1
21,501.844531768167,0.43940172603686856,220.511353461097,281.333178307071,1,14917.3199397933,0.0,861.8371159365303,15779.1570557298,1.2386463178796363,6,501.8445317681673,12.974754402321262,0.11749314585985221,1,111,0,1274.1937920403734,93.53541285341778,887.2755652459865,267.4619166110055,,5,0,11,1_11_111_6,1_111_6,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_A,1_11_111_6_1
22,281.333178307071,1.00000000000000,281.333178307071,0,2,15779.1570557298,0.0,0.0,15779.1570557298,1.2386463178796363,6,501.8445317681673,12.974754402321262,0.11749314585985221,1,111,0,1274.1937920403734,93.53541285341778,887.2755652459865,267.4619166110055,,5,0,11,1_11_111_6,1_111_6,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_A,1_11_111_6_2
23,525.758505225785,1.00000000000000,525.758505225785,0,1,15779.1570557298,0.0,0.0,15779.1570557298,0.7065271897912896,1,525.758505225785,13.046011544981992,0.0936353635362902,1,111,0,1184.1702274417091,121.94334637340914,959.608305205083,270.0053883931892,,0,0,12,1_12_111_1,1_111_1,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_A,1_12_111_1_1
24,590.136978257542,1.00000000000000,590.136978257542,0,1,15779.1570557298,1387.0930142622976,0.0,17166.2500699921,0.3319422331214694,12,590.1369782575418,13.042336295678918,0.08329529920904137,1,211,0,1174.5241888490575,145.3402521694481,876.3849179495901,245.4210652028796,,41,1,13,1_13_211_12,1_211_12,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_C,1_13_211_12_1
25,529.925070200015,1.00000000000000,529.925070200015,0,1,17166.2500699921,1183.9841309469173,0.0,18350.2342009390,0.6694650004145545,16,529.9250702000147,13.095333796600046,0.12104388125173482,1,111,0,1185.9359092101502,139.9767001896827,913.0340133190647,239.89146622546718,,15,1,14,1_14_111_16,1_111_16,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_B,1_14_111_16_1
26,489.615277392327,0.17955896677783256,87.9148133272081,401.700464065119,1,18350.2342009390,0.0,683.5016761186596,19033.7358770577,1.1363688863952741,5,489.615277392327,12.954532861655139,0.09476711086819985,1,111,0,1135.0970776313873,140.40750598867822,980.0612716880363,247.78431312367155,,4,0,15,1_15_111_5,1_111_5,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_15_111_5_1
27,401.700464065119,1.00000000000000,401.700464065119,0,2,19033.7358770577,0.0,0.0,19033.7358770577,1.1363688863952741,5,489.615277392327,12.954532861655139,0.09476711086819985,1,111,0,1135.0970776313873,140.40750598867822,980.0612716880363,247.78431312367155,,4,0,15,1_15_111_5,1_111_5,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_15_111_5_2
28,564.843856117588,0.4054065049557357,228.991373554352,335.852482563236,1,19033.7358770577,1104.498190602361,778.857300058848,20917.0913677189,1.7364930400016712,2,564.843856117588,13.039102109635314,0.08931384229319995,1,211,0,1190.4963506552776,116.38608735820493,883.3826698749381,257.5729471688283,,31,1,16,1_16_211_2,1_211_2,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_C,1_16_211_2_1
29,335.852482563236,1.00000000000000,335.852482563236,0,2,20917.0913677189,0.0,0.0,20917.0913677189,1.7364930400016712,2,564.843856117588,13.039102109635314,0.08931384229319995,1,211,0,1190.4963506552776,116.38608735820493,883.3826698749381,257.5729471688283,,31,1,16,1_16_211_2,1_211_2,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_C,1_16_211_2_2
30,526.377559786929,0.7202004770080165,379.097369644862,147.280190142067,1,20917.0913677189,1264.6676420610647,702.0606870400402,22883.8196968200,1.7082370757258756,11,526.3775597869289,12.908903683675813,0.09682806957423327,1,111,0,1235.555129205374,115.28594796177903,854.2463988708985,251.1730835510713,,10,1,17,1_17_111_11,1_111_11,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_17_111_11_1
31,147.280190142067,1.00000000000000,147.280190142067,0,2,22883.8196968200,0.0,0.0,22883.8196968200,1.7082370757258756,11,526.3775597869289,12.908903683675813,0.09682806957423327,1,111,0,1235.555129205374,115.28594796177903,854.2463988708985,251.1730835510713,,10,1,17,1_17_111_11,1_111_11,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_17_111_11_2
32,496.881663423851,0.8685498825274386,431.566510396824,65.3151530270269,1,22883.8196968200,0.0,604.1517847230346,23487.9714815430,1.4623686775747418,30,496.8816634238505,13.018923491057176,0.07918794115778846,1,111,0,1241.0864326330227,129.19839740593974,840.4365336496137,212.32412000609597,,29,0,18,1_18_111_30,1_111_30,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_A,1_18_111_30_1
33,65.3151530270269,1.00000000000000,65.3151530270269,0,2,23487.9714815430,0.0,0.0,23487.9714815430,1.4623686775747418,30,496.8816634238505,13.018923491057176,0.07918794115778846,1,111,0,1241.0864326330227,129.19839740593974,840.4365336496137,212.32412000609597,,29,0,18,1_18_111_30,1_111_30,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_A,1_18_111_30_2
34,574.552331824783,1.00000000000000,574.552331824783,0,1,23487.9714815430,1468.7097473994395,0.0,24956.6812289424,0.9183947158659831,13,574.5523318247832,13.003565348521638,0.08493062720542187,1,211,0,1236.6114399801932,143.03885798401353,900.4159090224975,260.9574612073336,,42,1,19,1_19_211_13,1_211_13,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_C,1_19_211_13_1
35,612.915897548286,0.259231111180396,158.886869181572,454.029028366714,1,24956.6812289424,0.0,1159.1814011329118,26115.8626300753,2.7058955574888923,6,612.9158975482857,13.064957865968973,0.09275811501266601,1,211,0,1184.223606610938,129.69519549480435,923.0996443940751,256.05531220956425,,35,0,20,1_20_211_6,1_211_6,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_C,1_20_211_6_1
36,454.029028366714,0.46897936165223697,212.930243895007,241.098784471707,2,26115.8626300753,0.0,891.3805514331618,27007.2431815085,2.7058955574888923,6,612.9158975482857,13.064957865968973,0.09275811501266601,1,211,0,1184.223606610938,129.69519549480435,923.0996443940751,256.05531220956425,,35,0,20,1_20_211_6,1_211_6,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_C,1_20_211_6_2
37,241.098784471707,1.00000000000000,241.098784471707,0,3,27007.2431815085,0.0,0.0,27007.2431815085,2.7058955574888923,6,612.9158975482857,13.064957865968973,0.09275811501266601,1,211,0,1184.223606610938,129.69519549480435,923.0996443940751,256.05531220956425,,35,0,20,1_20_211_6,1_211_6,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_C,1_20_211_6_3
38,593.414142904199,0.7042110638463885,417.888804876058,175.525338028140,1,27007.2431815085,0.0,929.466606202848,27936.7097877113,2.338482475642727,19,593.4141429041986,12.945370499002182,0.09174601975013154,1,211,0,1152.2195455099763,110.62965259955834,827.8210667619428,242.99354646339557,,48,0,21,1_21_211_19,1_211_19,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_C,1_21_211_19_1
39,175.525338028140,0.1788420765806319,31.3913159454699,144.134022082670,2,27936.7097877113,0.0,819.7778526052065,28756.4876403165,2.338482475642727,19,593.4141429041986,12.945370499002182,0.09174601975013154,1,211,0,1152.2195455099763,110.62965259955834,827.8210667619428,242.99354646339557,,48,0,21,1_21_211_19,1_211_19,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_C,1_21_211_19_2
40,144.134022082670,1.00000000000000,144.134022082670,0,3,28756.4876403165,0.0,0.0,28756.4876403165,2.338482475642727,19,593.4141429041986,12.945370499002182,0.09174601975013154,1,211,0,1152.2195455099763,110.62965259955834,827.8210667619428,242.99354646339557,,48,0,21,1_21_211_19,1_211_19,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,HU_Block_Supplier_C,1_21_211_19_3
41,608.162941819180,0.693567217663795,421.801879443757,186.361062375423,1,28756.4876403165,0.0,1074.8096125236582,29831.2972528402,1.85554163037916,5,608.1629418191803,13.050291074645138,0.10303587862873205,1,211,0,1185.4882815097997,135.46647498320564,917.9352867352386,255.2366377839912,,34,0,22,1_22_211_5,1_211_5,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_C,1_22_211_5_1
42,186.361062375423,1.00000000000000,186.361062375423,0,2,29831.2972528402,0.0,0.0,29831.2972528402,1.85554163037916,5,608.1629418191803,13.050291074645138,0.10303587862873205,1,211,0,1185.4882815097997,135.46647498320564,917.9352867352386,255.2366377839912,,34,0,22,1_22_211_5,1_211_5,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_C,1_22_211_5_2
43,586.262198491108,0.17490886778295178,102.542457362024,483.719741129084,1,29831.2972528402,0.0,873.9420212824816,30705.2392741227,1.2529812374337193,1,586.2621984911076,13.039027954310125,0.10172253580105238,1,211,0,1255.583534173988,122.63879022114352,995.585606999429,214.99024798314366,,30,0,23,1_23_211_1,1_211_1,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_B,1_23_211_1_1
44,483.719741129084,1.00000000000000,483.719741129084,0,2,30705.2392741227,0.0,0.0,30705.2392741227,1.2529812374337193,1,586.2621984911076,13.039027954310125,0.10172253580105238,1,211,0,1255.583534173988,122.63879022114352,995.585606999429,214.99024798314366,,30,0,23,1_23_211_1,1_211_1,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_B,1_23_211_1_2
45,593.866747416783,1.00000000000000,593.866747416783,0,1,30705.2392741227,0.0,0.0,30705.2392741227,0,29,593.8667474167829,13.01107037314919,0.09524042306437007,1,211,0,1284.7311114467361,130.51667315847467,926.6958255521314,221.1929787652566,,58,0,24,1_24_211_29,1_211_29,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_C,1_24_211_29_1
46,584.459903977973,0.6218142719498977,363.425509675971,221.034394302003,1,30705.2392741227,0.0,796.5868688908317,31501.8261430135,2.4125083328619263,25,584.4599039779735,13.011580238153266,0.09411517663842686,1,211,0,1181.8591210628445,130.09897673429458,1021.1544342110196,268.66351929869853,,54,0,25,1_25_211_25,1_211_25,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_B,1_25_211_25_1
47,221.034394302003,0.13680619193338472,30.2388737707593,190.795520531244,2,31501.8261430135,0.0,938.6926731634791,32440.5188161770,2.4125083328619263,25,584.4599039779735,13.011580238153266,0.09411517663842686,1,211,0,1181.8591210628445,130.09897673429458,1021.1544342110196,268.66351929869853,,54,0,25,1_25_211_25,1_211_25,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_B,1_25_211_25_2
48,190.795520531244,1.00000000000000,190.795520531244,0,3,32440.5188161770,0.0,0.0,32440.5188161770,2.4125083328619263,25,584.4599039779735,13.011580238153266,0.09411517663842686,1,211,0,1181.8591210628445,130.09897673429458,1021.1544342110196,268.66351929869853,,54,0,25,1_25_211_25,1_211_25,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_B,1_25_211_25_3
49,504.277584299778,1.00000000000000,504.277584299778,0,1,32440.5188161770,1380.8351149697685,0.0,33821.3539311468,0.829184483419861,24,504.27758429977774,12.973204616244592,0.08111826045195297,1,111,0,1271.084833452781,122.9527205829923,904.8442986156077,235.4161341869364,,23,1,26,1_26_111_24,1_111_24,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_A,1_26_111_24_1
50,477.466529358368,0.1847969702461627,88.2343680193769,389.232161338991,1,33821.3539311468,0.0,621.3864233479803,34442.7403544948,1.986582772651062,10,477.4665293583681,12.958047644198482,0.09226107943758101,1,111,0,1229.1403415899933,120.34061257152365,865.1695851446939,245.08824185167043,,9,0,27,1_27_111_10,1_111_10,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_A,1_27_111_10_1
